0.0,0.02082864171607836,-0.021949186216111177,0.09941863086949639,0.006791048814170776,0.042383932877244464,-1.0744278375654132E-4,-0.011366766046451994,-0.014902647716593706,0.01608407247606338
0.0,0.02238518260688235,-0.023375974966534988,0.10128272368983432,0.008164612255358946,0.04365870022719824,-0.001159381170378479,-0.012453709184116991,-0.016056773631595054,0.017536858660022754
0.0,0.023854134318209912,-0.024720847390238585,0.10304059530082892,0.00945986411602526,0.04485814519918115,-0.0021489827160896396,-0.013476076437747217,-0.017142959624516726,0.018907073143712337
0.0,0.02523948292948521,-0.025987866241303656,0.1046970878321418,0.010680781496121639,0.04598622051288557,-0.003079738808630643,-0.01443716133456878,-0.018164642505965806,0.020198573905588834
0.0,0.026545138771812044,-0.027180833898983837,0.10625710671208226,0.011830920169185289,0.04704665152480286,-0.003954721158575286,-0.0153402165272022,-0.019125174649043956,0.02141513228950361
0.0,0.027774933422977547,-0.02830345414817744,0.10772543616221066,0.012913752904283562,0.04804303430769544,-0.004776894003736394,-0.016188374982288596,-0.020027793813493535,0.022560431421773813
0.0,0.02893260704985169,-0.02935932288710859,0.10910672638135689,0.013932659629739991,0.04897883141109336,-0.005549110927278522,-0.016984647264755553,-0.02087561908046425,0.023638055651929325
0.0,0.030021797926192324,-0.03035192082959461,0.1104054833515031,0.014890919474682516,0.04985736912962373,-0.0062741128195679076,-0.01773192007170752,-0.021671648184851573,0.024651482065057906
0.0,0.03104603404587936,-0.03128460799482392,0.1116260610152883,0.01579170455906434,0.05068183610014244,-0.00695452688782281,-0.018432955839472704,-0.02241875605747479,0.025604073873992463
0.0,0.03200872662484675,-0.032160619786654646,0.11277265556939181,0.016638075351453868,0.05145528304937569,-0.007592866574638258,-0.01909039327126017,-0.02311969441762478,0.02649907549390444
0.0,0.03291316529164907,-0.03298306447489354,0.11384930163037407,0.017432977421175208,0.0521806235281601,-0.008191532257297856,-0.0197067486462984,-0.02377709226893689,0.027339609110492716
0.0,0.033762514775615364,-0.033754921902766466,0.11485987004383108,0.018179239420358033,0.05286063548277498,-0.008752812610709109,-0.02028441778450805,-0.02439345716408744,0.028128672563289634
0.0,0.03455981291222543,-0.03447904325734321,0.11580806712325702,0.018879572141598727,0.05349796352799523,-0.009278886527574439,-0.020825678553494584,-0.024971177116204706,0.028869138377087825
0.0,0.035307969797141736,-0.03515815175262301,0.1166974351212558,0.019536568507810936,0.05409512180014488,-0.009771825499866582,-0.021332693816780206,-0.025512523046920903,0.029563753786664846
0.0,0.03600976793278418,-0.03579484408798684,0.11753135375222244,0.020152704362091486,0.054654497281435815,-0.010233596375686462,-0.021807514733620314,-0.026019651672513234,0.03021514161246661
0.0,0.03666786322406476,-0.036391592557517664,0.11831304260196981,0.02073033993675544,0.05517835349912623,-0.010666064415052736,-0.02225208433140174,-0.02649460874048138,0.030825801857398156
0.0,0.03728260300560755,-0.036954936350788975,0.1190413623192877,0.02127560134807433,0.05567004161265315,-0.011075337036841961,-0.022666818346892402,-0.02693948963008002,0.03139794662138243
0.0,0.03786092075120404,-0.03747847545201251,0.11972788230961395,0.021782634333480946,0.05612910466056844,-0.011454153839939807,-0.023056382443601007,-0.02735580223608135,0.031934183632272566
0.0,0.03840272178480875,-0.037968783347555816,0.12037088716183564,0.022257580383748154,0.05655874083663637,-0.011808690657097434,-0.0234209127357368,-0.027745454983812545,0.032436477178245625
0.0,0.03891021478551281,-0.038427864944007316,0.12097299774009304,0.022702371377074645,0.05696076386997005,-0.012140451399506902,-0.023761955624756182,-0.028110082796277736,0.032906865572996
0.0,0.039385459091805144,-0.03885761714353935,0.12153669112988294,0.02311882764469654,0.057336883070957884,-0.01245084489512207,-0.024080972386041826,-0.028451232453773234,0.03334727634368505
0.0,0.039830404657702996,-0.0392598332839939,0.12206431005960111,0.023508671525940987,0.05768871027747227,-0.012741199696920195,-0.024379340052584755,-0.02877036284567703,0.033759533122853645
0.0,0.040246896128167585,-0.03963620727847671,0.12255806817467428,0.023873531151356563,0.058017764342944395,-0.013012767810677454,-0.02465835539535761,-0.02906884895185288,0.03414535963245001
0.0,0.0406366768953731,-0.039988337803041896,0.12302005536636779,0.024214944241410304,0.058325475553132576,-0.013266728324488872,-0.02491923884458357,-0.0293479857957961,0.034506383730239495
0.0,0.0410013932258618,-0.04031773249078917,0.12345224312713522,0.024534361939108674,0.05861318996186942,-0.013504190971445434,-0.02516313832230665,-0.02960899233025517,0.03484414149012763
0.0,0.041342598417577425,-0.04062581210035168,0.12385648988889182,0.024833152643285592,0.0588821736267296,-0.01372619961021806,-0.0253911329720413,-0.029853015237360336,0.03516008128100483
0.0,0.041661756951406656,-0.04091391463205897,0.1242345463075374,0.025112605814298257,0.059133616729396585,-0.013933735611187697,-0.02560423677447101,-0.03008113262893938,0.03545556781426303
0.0,0.041960248607481036,-0.04118329936974249,0.12458806046331827,0.02537393572855258,0.05936863756889753,-0.014127721138490907,-0.025803402040883425,-0.030294357635813837,0.03573188613512085
0.0,0.042239372521497745,-0.04143515083027918,0.12491858295215064,0.025618285162431007,0.059588286418815035,-0.014309022320721431,-0.02598952277836714,-0.030493641877569113,0.0359902455373102
0.0,0.042500351160744805,-0.04167058260658732,0.1252275718478928,0.025846728989856727,0.059793549242113414,-0.014478452305075386,-0.026163437922796174,-0.03067987880662316,0.0362317833845647
0.0,0.04274433420341431,-0.04189064109294399,0.12551639751980442,0.02606027768093951,0.05998535125938377,-0.014636774191483315,-0.02632593443732793,-0.030853906922416612,0.03645756882575725
0.0,0.04297240230819839,-0.04209630908423065,0.1257863472931273,0.026259880691950142,0.060164560368151786,-0.014784703844768763,-0.026477750275574394,-0.031016512853250664,0.036668606393500766
0.0,0.0431855707641343,-0.04228850924307309,0.12603862994391993,0.026446429739301235,0.060331990412446836,-0.01492291258413851,-0.0266195772098067,-0.031168434304739347,0.03686583947859863
0.0,0.04338479301323603,-0.04246810743086351,0.12627438002202238,0.026620761952308423,0.06048840430313009,-0.01505202975037094,-0.026752063525547005,-0.03131036287505215,0.037050153674944686
0.0,0.04357096404066515,-0.04263591590037499,0.1264946619983753,0.026783662901302987,0.06063451699055769,-0.015172645151951302,-0.026875816584717094,-0.031442946738127156,0.03722237999137018
0.0,0.04374492362908613,-0.04279269634913267,0.12670047423490388,0.026935869499196574,0.06077099829203716,-0.01528531139212649,-0.02699140526017121,-0.031566793196862064,0.03738329792854542
0.0,0.043907459475461055,-0.04293916283392528,0.12689275277685122,0.02707807277589133,0.0608984755772492,-0.015390546079439339,-0.02709936224496425,-0.03168247110896023,0.03753363842040504
0.0,0.04405931016989405,-0.043075984547853066,0.1270723749688399,0.027210920526011647,0.06101753631537303,-0.015488833924769673,-0.02720018624011263,-0.03179051318864448,0.037674086640703104
0.0,0.044201168037269235,-0.04320378846213818,0.1272401628970903,0.027335019831332505,0.06112873048809361,-0.015580628728273486,-0.027294344024911845,-0.03189141818786998,0.03780528467624737
0.0,0.044333681843364135,-0.04332316183559716,0.1273968866611633,0.027450939460016144,0.06123257287299969,-0.015666355259887063,-0.027382272414095105,-0.031985652960984774,0.03792783406913318
0.0,0.04445745936788558,-0.04343465459520899,0.12754326747934389,0.02755921214536505,0.06132954520211918,-0.015746411037261553,-0.02746438010626561,-0.03207365441701836,0.038042298230920736
0.0,0.04457306984749407,-0.04353878159163058,0.12767998063237648,0.027660336747272984,0.061420098200497326,-0.015821168005127968,-0.027541049428121828,-0.032155831363937265,0.038149204732193215
0.0,0.04468104629236939,-0.04363602473382486,0.12780765825071325,0.027754780299923572,0.06150465350981523,-0.01589097412017178,-0.027612637979030064,-0.03223256624930225,0.0382490474713151
0.0,0.04478188768024775,-0.04372683500719498,0.1279268919507717,0.02784297994956318,0.06158360550208134,-0.015956154845529306,-0.027679480180491434,-0.03230421680180643,0.03834228872649679
0.0,0.044876061032140875,-0.043811634379771015,0.1280382353259307,0.027925344786373634,0.06165732298841885,-0.01601701455901287,-0.027741888735006912,-0.03237111757817364,0.038429361095476136
0.0,0.0449640033741475,-0.043890817601086124,0.12814220629814096,0.02800225757460359,0.061726150827922245,-0.016073837879134543,-0.027800155998773335,-0.0324335814198614,0.03851066932726212
0.0,0.04504612358989639,-0.043964753898416815,0.12823928933610076,0.028074076385193884,0.06179041144147562,-0.016126890912934976,-0.02785455527254764,-0.03249190082394777,0.03858659205046264
0.0,0.04512280416823146,-0.04403378857505592,0.12832993754596114,0.02814113613516224,0.061850406235320135,-0.016176422429539976,-0.027905342014904196,-0.0325463492324926,0.03865748340274464
0.0,0.04519440285077191,-0.044098244515244266,0.12841457464049036,0.02820375003800335,0.061906416939032566,-0.016222664963266503,-0.027952754981982776,-0.03259718224455669,0.038723674565961305
0.0,0.04526125418396025,-0.044158423600315105,0.1284935967925493,0.028262210969318614,0.061958706862434924,-0.016265835849986116,-0.027997017297686753,-0.0326446387549397,0.03878547521143243
0.0,0.045323670980159825,-0.04421460804050916,0.12856737437861815,0.028316792751821727,0.06200752207580432,-0.016306138200330778,-0.028038337458146108,-0.0326889420235643,0.03884317485978929
0.0,0.04538194569228253,-0.0442670616268037,0.12863625361798023,0.028367751363777123,0.06205309251758955,-0.016343761813195103,-0.02807691027410912,-0.03273030067929329,0.03889704415969733
0.0,0.04542638920724715,-0.04431273413253401,0.12869687961235857,0.02841447364551347,0.062096082803835044,-0.016386938093823862,-0.028109901840944064,-0.032768526021878894,0.03894632172973801
0.0,0.045477633852051384,-0.04435904845871799,0.1287567695553143,0.028459290971509697,0.06213587348858586,-0.01641958739229686,-0.028143581988353143,-0.0328046078255704,0.03899332293989398
2.4069237740545437E-5,0.04552572212413007,-0.0444019139520251,0.12881306607295134,0.028500800812501073,0.06217291457679284,-0.016449680087180767,-0.028175146413100614,-0.03283827214630117,0.039037220925289245
4.9248888974105714E-5,0.04556716371881956,-0.04444289308566396,0.12886396382328733,0.02853945949318933,0.062209126362259094,-0.016475143612204396,-0.02820502588400832,-0.032871548604013076,0.03907560558895244
7.343847312884864E-5,0.045607023755340065,-0.044480753071380066,0.12891222885324832,0.028575084861329817,0.062242213332670784,-0.016499777612589746,-0.028232700280195915,-0.032901890160251204,0.039112518154492563
9.57611232391045E-5,0.0456443506872864,-0.044516081695535586,0.12895726342812314,0.028608536988194596,0.06227307915783524,-0.016522903476151696,-0.028258548792142645,-0.03293016618287708,0.03914701294884954
1.1657910120850136E-4,0.04567921519199344,-0.04454905616406725,0.12899931020352035,0.028639775723336588,0.06230189165554463,-0.016544495071123856,-0.028282675372109004,-0.032956556617385,0.039179216178879796
1.360081942460298E-4,0.04571176247138466,-0.04457983603805484,0.12903855966426922,0.028668936556143748,0.062328785733213266,-0.016564649279690417,-0.028305195186475497,-0.03298118973285808,0.039209276870842504
1.5414269789635842E-4,0.045742144231837735,-0.044608567214936605,0.1290751968426637,0.028696156756745604,0.062353888802449776,-0.01658346106248749,-0.02832621510591293,-0.03300418255539345,0.03923733690012227
1.7106891613293156E-4,0.04577050400752304,-0.04463538571026316,0.1291093951131757,0.0287215650622151,0.06237731988180887,-0.016601019608689482,-0.02834583483594701,-0.033025644093091645,0.03926352903941061
1.8686723801528057E-4,0.04579697599133111,-0.044660418544130574,0.12914131642735563,0.028745281767730942,0.06239919011401111,-0.01661740825660186,-0.028364147473019078,-0.03304567611818142,0.0392879773170604
2.0161270767554064E-4,0.045821685527328244,-0.04468378434049941,0.12917111203666892,0.028767419226650902,0.06241960328238743,-0.016632704826140095,-0.02838123994560954,-0.033064373664188025,0.03931079756773774
2.1537538998766916E-4,0.04584474967894027,-0.04470559387784917,0.1291989231907913,0.028788082364890482,0.06243865629427099,-0.016646981977659295,-0.028397193420533644,-0.03308182547037096,0.039332097966938144
2.282207000696611E-4,0.045866277769854365,-0.044725950603632166,0.12922488179296332,0.028807369167088367,0.062456439633340584,-0.016660307551560456,-0.028412083682351878,-0.033098114395702066,0.03935197953277797
2.4020971027503442E-4,0.04588637189106351,-0.04474495111549787,0.12924911101334421,0.028825371131893467,0.06247303778264364,-0.016672744886135384,-0.028425981488075132,-0.03311331780587078,0.039370536595622715
2.513994370451807E-4,0.04590512737535801,-0.044762685611430236,0.129271725862788,0.028842173697921334,0.06248852962012226,-0.01668435311472028,-0.02843895289877441,-0.03312750793515105,0.03938785723741998
2.618431089956108E-4,0.04592263324121275,-0.04477923831074622,0.12929283372949488,0.028857856642175432,0.06250298878838166,-0.01669518744344778,-0.02845105958956552,-0.03314075222472921,0.03940402370261435
2.715904174464467E-4,0.0459389726079711,-0.04479468784778504,0.1293125348808641,0.028872494452654215,0.06251648404033713,-0.016705299410834876,-0.028462359139347398,-0.03315311363898647,0.039419112782424576
2.806877505259937E-4,0.0459542230841223,-0.04480910764000912,0.1293309229327412,0.028886156676766774,0.06252907956227816,-0.01671473713037078,-0.028472905301588237,-0.03316465096113827,0.03943319617415935
2.8917841190594806E-4,0.04596845713036546,-0.04482256623213695,0.12934808528812045,0.028898908247084954,0.06254083527579433,-0.016723545517197527,-0.02848274825737487,-0.03317541906954866,0.03944634081714993
2.9710282516091794E-4,0.045981742399052325,-0.04483512761782969,0.12936410354724212,0.028910809785868376,0.06255180711991895,-0.016731766499908284,-0.028491934851865842,-0.033185469195956975,0.03945860920678308
3.044987246829775E-4,0.0459941420515074,-0.04484685154036337,0.1293790538909072,0.02892191788971337,0.06256204731476366,-0.016739439218425183,-0.028500508815218182,-0.033194849166778596,0.03947005968802924

